RLB batch catalog #	Box, grid, level	preparation at LBTP	Number 	Identification	how many 	type of material (seed, leaf, etc)	Notes/refinements	New Museum catalog # to be used	References	Notes	
P23 35994	Box 1 grid B-1 level 5	heated to 80C biodiesel & cold soaked npropyl bromide	35994_JG-320	Angelica tomentosa	1	seed	Previously identified as Apiaceae (6/5/19)		Bekker pg. 39		
P23 35994	Box 1 grid B-1 level 5	heated to 80C biodiesel & cold soaked npropyl bromide	35994_JG-321	Lonicera interrupta	1	seed	Previously identified as Lonicera sp. (6/5/19)		Santa Ana Botanic Garden, seed samples		
P23 35994	Box 1 grid B-1 level 5	heated to 80C biodiesel & cold soaked npropyl bromide	35994_JG-322	Brasenia schreberi 	1	seed			seed samples, (https://tmi.laccore.umn.edu/uniqueIdentification/show/136)		
P23 35994	Box 1 grid B-1 level 5	heated to 80C biodiesel & cold soaked npropyl bromide	35994_JG-323	Sambucus nigra 	5	seed	Previously identified as Sambucus sp. (6/5/19)		seed samples, Santa Ana Botanic Garden 		
P23 35994	Box 1 grid B-1 level 5	heated to 80C biodiesel & cold soaked npropyl bromide	35994_JG-324	Rosa woodsii	2	seed	Previously identified as Rosa sp. (6/5/19)		seed sample, Santa Ana Botanic Garden		
P23 35994	Box 1 grid B-1 level 5	heated to 80C biodiesel & cold soaked npropyl bromide	35994_JG-325	Ceanothus integerrimus	1	seed	Previously identified as Pinus sp. (6/5/19)		seed sample, Santa Ana Botanic Garden		
P23 35994	Box 1 grid B-1 level 5	heated to 80C biodiesel & cold soaked npropyl bromide	35994_JG-326	Perideridia bolanderi	1	seed	Previosusly identified as Apiaceae (7/10/19)		Santa Ana Botanic Garden		
P23 35994	Box 1 grid B-1 level 5	heated to 80C biodiesel & cold soaked npropyl bromide	35994_JG-327	Brodiaea elegans	1	seed			Santa Ana Botanic Garden		
P23 35994	Box 1 grid B-1 level 5	heated to 80C biodiesel & cold soaked npropyl bromide	35994_JG-328	Cyperaceae	1	seed			Bekker pg. 114		
P23 35994	Box 1 grid B-1 level 5	heated to 80C biodiesel & cold soaked npropyl bromide	35994_JG-329	Cyperaceae	7.5	seed	Previosusly identified to genus (6/5/19)		(http://pierre.legagneux.free.fr/especeang.php?Famille=CYPERACEAE&Nom_ang=Sea+Club-rush&Espece=Scirpus+maritimus+L.)		
P23 35994	Box 1 grid B-1 level 5	heated to 80C biodiesel & cold soaked npropyl bromide	35994_JG-330	Juniperus californica	8	bud	Previosusly identified as Cupressaceae (7/10/19)		http://tcf.bh.cornell.edu/imgs/dws/r/Cupressaceae_Juniperus_californica_18388.html)		
P23 35994	Box 1 grid B-1 level 5	heated to 80C biodiesel & cold soaked npropyl bromide	35994_JG-331	Vicia hassei	2	seed	Previosusly identified as amaranthaceae (6/5/19)		bekker pg. 20		
P23 35994	Box 1 grid B-1 level 5	heated to 80C biodiesel & cold soaked npropyl bromide	35994_JG-332	Sisyrinchium bellum	1	seed			seed samples, Santa Ana Botanic Garden		
P23 35994	Box 1 grid B-1 level 5	heated to 80C biodiesel & cold soaked npropyl bromide	35994_JG-333	Funastrum cynanchoides	1	seed	Previosusly identified as Funastrum (7/10/19)		Santa Ana Botanic Garden		
P23 35994	Box 1 grid B-1 level 5	heated to 80C biodiesel & cold soaked npropyl bromide	35994_JG-334	Galium trifidium	1	seed	Previosusly identified to genus (6/5/19)		Santa Ana Botanic Garden		
P23 35994	Box 1 grid B-1 level 5	heated to 80C biodiesel & cold soaked npropyl bromide	35994_JG-335	Quercus dumosa 	1	seed	Previosusly identified as amaranthaceae (6/5/19)		Bekker pg. 27		
P23 35994	Box 1 grid B-1 level 5	heated to 80C biodiesel & cold soaked npropyl bromide	35994_JG-336	Bone	1	seed	Previosusly identified as Malvaceae (6/5/19)		Bekker pg. 171		
P23 35997	Box 1 grid B-2 level 5	cold soaked npropyl bromide only	35997_JG-337	Quercus dumosa 	19	acorn caps 	Previosusly identified as Quercus sp. (7/10/19)		Santa Ana Botanic Garden		
P23 35997	Box 1 grid B-2 level 5	cold soaked npropyl bromide only	35997_JG-338	Juniperus californica	2	seeds			Jesse		
P23 35997	Box 1 grid B-2 level 5	cold soaked npropyl bromide only	35997_JG-339	Platanus racemosa	12	seeds			USDA, seed samples		
P23 35997	Box 1 grid B-2 level 5	cold soaked npropyl bromide only	35997_JG-340	Juniperus sp. 	75	seeds			Santa Ana Botanic Garden	whole seeds	
P23 35997	Box 1 grid B-2 level 5	cold soaked npropyl bromide only	35997_JG-341	rocks	60	rocks			rocks		
P23 35997	Box 1 grid B-2 level 5	cold soaked npropyl bromide only	35997_JG-342	Juniperus sp. 	70	seeds			Santa Ana Botanic Garden	fragments 	
P23 35997	Box 1 grid B-2 level 5	cold soaked npropyl bromide only	35997_JG-343	Juniperus californica 	38	bud	Previosusly identified as Cupressaceae (7/10/19)		(http://tcf.bh.cornell.edu/imgs/dws/r/Cupressaceae_Juniperus_californica_18388.html)		
P23 35997	Box 1 grid B-2 level 5	cold soaked npropyl bromide only	35997_JG-344	Solidago canandensis	3	seeds	Previosusly identified as Solidago sp. (7/10/19)		seed samples, Santa Ana Botanic Garden 		
P23 35997	Box 1 grid B-2 level 5	cold soaked npropyl bromide only	35997_JG-345	Ambrosia psilostachya	1	flower fragment	Previosusly identified as Poaceae (7/10/19)		Bekker pg. 196		
P23 35997	Box 1 grid B-2 level 5	cold soaked npropyl bromide only	35997_JG-346	Arctostaphylos glauca 	2	seed	Previosusly identified as Arctostaphylos sp. (7/10/19)		seed sample, Santa Ana Botanic Garden 		
P23 35997	Box 1 grid B-2 level 5	cold soaked npropyl bromide only	35997_JG-347	Angelica tomentosa	1	seed	Previosusly identified as Apiaceae sp. (7/10/19)		Bekker pg. 39		
P23 35997	Box 1 grid B-2 level 5	cold soaked npropyl bromide only	35997_JG-348	Pinus contorta 	1	seed			Santa Ana Botanic Garden, seed samples	spotted markings visible 	
P23 35997	Box 1 grid B-2 level 5	cold soaked npropyl bromide only	35997_JG-349	Pinus radiata	1	seed	Previosusly identified as Pinus radiata (7/10/19)		Santa Ana Botanic Garden, seed samples	clear markings, probably Pinus radiata 	
P23 35997	Box 1 grid B-2 level 5	cold soaked npropyl bromide only	35997_JG-350	Cornus sericea	1	seed	Previosusly identified as Cornus sp. (7/10/19)		seed sample, Santa Ana Botanic Garden		
P23 35997	Box 1 grid B-2 level 5	cold soaked npropyl bromide only	35997_JG-351	Alopecurus aequalis	2	Glume 	Previosusly identified as Poaceae (7/10/19)		Bekker pg. 196		
P23 35997	Box 1 grid B-2 level 5	cold soaked npropyl bromide only	35997_JG-352	bone	3	bone 			bone?		
P23 35997	Box 1 grid B-2 level 5	cold soaked npropyl bromide only	35997_JG-353	Scirpus fluviatilis	1	seed			(http://tmitutorials.blogspot.com/2013/02/seed-identification-tutorial.html)	Also called Bolboschoenus fluviatilis	
P23 35997	Box 1 grid B-2 level 5	cold soaked npropyl bromide only	35997_JG-354	Juniperus californica	1	twigs	Previosusly identified as Juniperus sp. (7/10/19)		Calscape		
P23 35997	Box 1 grid B-2 level 5	cold soaked npropyl bromide only	35997_JG-355	Sambucus nigra	1	seed	Previosusly identified as Sanbucus sp. (7/10/19)		Santa Ana Botanic Garden	probably Sambucus racemosa 	
P23 35997	Box 1 grid B-2 level 5	cold soaked npropyl bromide only	35997_JG-356	Vicia hassei	2	seed	Previosusly identified as Brassicaceae sp. (7/10/19)		Bekker pg. 87		
P23 35987	Box 1 grid A-1 level 6	cold soaked npropyl bromide only	35987_JG-357	Ranunculus sceleratus	1	seed			Bekker pg. 233, USDA	 sceleratus	
P23 35987	Box 1 grid A-1 level 6	cold soaked npropyl bromide only	35987_JG-358	Pinus muricata	1	seed	Previosusly identified as Rosa sp. (7/10/19)		Santa Ana Botanic Garden 		
P23 35987	Box 1 grid A-1 level 6	cold soaked npropyl bromide only	35987_JG-359	Ranunculus sp. 	2	seed	Previosusly identified as Heliotropium curassavicum (7/10/19)		Santa Ana Botanic Garden		
P23 35987	Box 1 grid A-1 level 6	cold soaked npropyl bromide only	35987_JG-360	Ambrosia confertiflora	1	seed	Previosusly identified as Aconitum sp. (7/10/19)		Santa Ana Botanic Garden	probably Aconitum columbiana 	
P23 35987 	Box 1 grid A-1 level 6	cold soaked npropyl bromide only	35987_JG-361	Juniperus californica 	5	seed			Jesse		
P23 35987 	Box 1 grid A-1 level 6	cold soaked npropyl bromide only	35987_JG-362	Alnus rhombifolia	1	Catkin scale	Previosusly identified as Betulaceae (7/10/19)		(https://www.minnesotawildflowers.info/tree/paper-birch)		
P23 35987 	Box 1 grid A-1 level 6	cold soaked npropyl bromide only	35987_JG-363	Plantanus racemosa 	4	seeds			USDA, seed samples		
P23 35987 	Box 1 grid A-1 level 6	cold soaked npropyl bromide only	35987_JG-364	Alopecurus aequalis	2	Glume 	Previosusly identified as Poaceae (7/10/19)		Bekker pg. 196		
P23 35987 	Box 1 grid A-1 level 6	cold soaked npropyl bromide only	35987_JG-365	Quercus dumosa	1	acorn cap	Previosusly identified as Quercus sp. (7/10/19)		Santa Ana Botanic Garden, Young pg. 290		
P23 35987 	Box 1 grid A-1 level 6	cold soaked npropyl bromide only	35987_JG-366	Juniperus californica	7	twigs	Previosusly identified as Juniperus sp. (7/10/19)		Calscape 		
P23 35987 	Box 1 grid A-1 level 6	cold soaked npropyl bromide only	35987_JG-367	Juniperus californica	8	bud	Previosusly identified as Cupressaceae (7/10/19)		(http://tcf.bh.cornell.edu/imgs/dws/r/Cupressaceae_Juniperus_californica_18388.html)		
P23 35987 	Box 1 grid A-1 level 6	cold soaked npropyl bromide only	35987_JG-368	Sambucus nigra	1	seed	Previosusly identified as Sambucus sp. (7/10/19)		Santa Ana Botanic Garden		
P23 35987 	Box 1 grid A-1 level 6	cold soaked npropyl bromide only	35987_JG-369	Juniperus sp. 	94	seeds			Santa Ana Botanic Garden	whole seeds 	
P23 35987 	Box 1 grid A-1 level 6	cold soaked npropyl bromide only	35987_JG-370	Juniperus sp. 	68	seeds			Santa Ana Botanic Garden	fragments	
P23 35987 	Box 1 grid A-1 level 6	cold soaked npropyl bromide only	35987_JG-371	rocks 	9	rocks			rocks	black lines visible 	
P23 35987 	Box 1 grid A-1 level 6	cold soaked npropyl bromide only	35987_JG-372	Salvia dorrii	1	seed	Previosusly identified as Stachys sp. (7/10/19)		Santa Ana Botanic Garden, seed samples	probably Stachys bullata	
P23 35987	Box 1 grid A-1 level 6	cold soaked npropyl bromide only	35987_JG-373	wood	1	wood	Previosusly identified as seed (7/10/19)		Santa Ana Botanic Garden, seed samples 		
P23 35987	Box 1 grid A-1 level 6	cold soaked npropyl bromide only	35987_JG-374	Bone	1	bone			bone		
P23 35988	Box 1 grid A-1 level 7	heated to 80C biodiesel & cold soaked npropyl bromide	35988_JG-375	Plantanus racemosa 	5	seed			USDA, seed samples		
P23 35988	Box 1 grid A-1 level 7	heated to 80C biodiesel & cold soaked npropyl bromide	35988_JG-376	Bone	1	seed	Previosusly identified as Phacelia sp. (7/10/19)		Santa Ana Botanic Garden		
P23 35988	Box 1 grid A-1 level 7	heated to 80C biodiesel & cold soaked npropyl bromide	35988_JG-377	Juniperus californica 	4	seed			Jesse		
P23 35988	Box 1 grid A-1 level 7	heated to 80C biodiesel & cold soaked npropyl bromide	35988_JG-378	Arctostaphylos viscida	1	seed	Previosusly identified as Arctostaphylos glauca (7/10/19)		seed samples, Santa Ana Botanic Garden		
P23 35988	Box 1 grid A-1 level 7	heated to 80C biodiesel & cold soaked npropyl bromide	35988_JG-379	Solidago canandensis	1	seed			seed samples, Santa Ana Botanic Garden 		
P23 35988	Box 1 grid A-1 level 7	heated to 80C biodiesel & cold soaked npropyl bromide	35988_JG-380	Juniperus californica	2	bud scales	Previosusly identified as Chameocyparis sp. (7/10/19)		(https://commons.wikimedia.org/wiki/File:Chamaecyparis_lawsoniana_seeds.jpg), seed samples		
P23 35988	Box 1 grid A-1 level 7	heated to 80C biodiesel & cold soaked npropyl bromide	35988_JG-381	Alopecurus aequalis	2	Glume 	Previosusly identified as Poaceae (7/10/19)		Bekker pg. 196		
P23 35988	Box 1 grid A-1 level 7	heated to 80C biodiesel & cold soaked npropyl bromide	35988_JG-382	Poaceae	2	Glume 			Bekker pg. 196		
P23 35988	Box 1 grid A-1 level 7	heated to 80C biodiesel & cold soaked npropyl bromide	35988_JG-383	Rhus aromatica 	1	seed	Previosusly identified as Rhus sp. (7/10/19)		seed samples, Santa Ana Botanic Garden 		
P23 35988	Box 1 grid A-1 level 7	heated to 80C biodiesel & cold soaked npropyl bromide	35988_JG-384	Cyperaceae	1	seed			seed samples, bekker pg. 113, Santa Ana Botanic Garden		
P23 35988	Box 1 grid A-1 level 7	heated to 80C biodiesel & cold soaked npropyl bromide	35988_JG-385	rock	7	rock			rock		
P23 35988	Box 1 grid A-1 level 7	heated to 80C biodiesel & cold soaked npropyl bromide	35988_JG-386	Juniperus sp.  	241	seeds			Santa Ana Botanic Garden	whole seeds	
P23 35988	Box 1 grid A-1 level 7	heated to 80C biodiesel & cold soaked npropyl bromide	35988_JG-387	Juniperus sp. 	71	seeds 			Santa Ana Botanic Garden	fragments	
P23 35988	Box 1 grid A-1 level 7	heated to 80C biodiesel & cold soaked npropyl bromide	35988_JG-388	Berula erecta 	1/2	seed	Previosusly identified as Apiaceae (7/10/19)		Bekker pg. 31		
P23 35988	Box 1 grid A-1 level 7	heated to 80C biodiesel & cold soaked npropyl bromide	35988_JG-389	Galium hallii	1	seed	Previosusly identified as Smilax sp. (7/10/19)		Santa Ana Botanic Garden 		
P23 35988	Box 1 grid A-1 level 7	heated to 80C biodiesel & cold soaked npropyl bromide	35988_JG-390	Juniperus californica 	5	bud	Previosusly identified as Cupressaceae (7/10/19)		(http://tcf.bh.cornell.edu/imgs/dws/r/Cupressaceae_Juniperus_californica_18388.html)		
P23 35988	Box 1 grid A-1 level 7	heated to 80C biodiesel & cold soaked npropyl bromide	35988_JG-391	Sambucus nigra	1	seed	Previosusly identified as Sambucus sp. (7/10/19)		Santa Ana Botanic Garden, seed sample		
P23 35988	Box 1 grid A-1 level 7	heated to 80C biodiesel & cold soaked npropyl bromide	35988_JG-392	Vicia hassei	3	seed	Previosusly identified as Amaranthaceae (7/10/19)		Bekker pg. 20		
P23 35988	Box 1 grid A-1 level 7	heated to 80C biodiesel & cold soaked npropyl bromide	35988_JG-393	Brassicaceae	1/2	seed			bekker pg. 86, seed samples	same as #214	
P23 35988	Box 1 grid A-1 level 7	heated to 80C biodiesel & cold soaked npropyl bromide	35988_JG-394	Sorbus californica	1	seed	Previosusly identified as Sorbus sp. (7/10/19)		seed samples, Bekker pg. 253, Santa Ana Botanic Garden, The Jepson Herbarium	probably Sorbus californica 	
P23 35988	Box 1 grid A-1 level 7	heated to 80C biodiesel & cold soaked npropyl bromide	35988_JG-395	Charcoal 	2	charcoal 			charcoal 		
P23 35988	Box 1 grid A-1 level 7	heated to 80C biodiesel & cold soaked npropyl bromide	35988_JG-396	Bone	1	bone			Bone		
P23 35995	Box 1 grid B-1 level 8	heated to 80C biodiesel & cold soaked npropyl bromide	35995_JG-397	Juniperus californica 	7	seed			Jesse		
P23 35995	Box 1 grid B-1 level 8	heated to 80C biodiesel & cold soaked npropyl bromide	35995_JG-398	Platanus racemosa	14	seeds			USDA, seed samples		
P23 35995	Box 1 grid B-1 level 8	heated to 80C biodiesel & cold soaked npropyl bromide	35995_JG-399	Poaceae	1	glume 			Bekker pg. 196		
P23 35995	Box 1 grid B-1 level 8	heated to 80C biodiesel & cold soaked npropyl bromide	35995_JG-400	Charcoal 	27	charcoal 			charcoal		
P23 35995	Box 1 grid B-1 level 8	heated to 80C biodiesel & cold soaked npropyl bromide	35995_JG-401	Cyperaceae	1	seed			Bekker pg. 114, seed samples, Santa Ana Botanic Garden		
P23 35995	Box 1 grid B-1 level 8	heated to 80C biodiesel & cold soaked npropyl bromide	35995_JG-402	Juniperus californica	12	bud	Previosusly identified as Cupressaceae (7/10/19)		(http://tcf.bh.cornell.edu/imgs/dws/r/Cupressaceae_Juniperus_californica_18388.html)	 	
P23 35995	Box 1 grid B-1 level 8	heated to 80C biodiesel & cold soaked npropyl bromide	35995_JG-403	Juniperus sp. 	193	seeds			Santa Ana Botanic Garden	whole seeds	
P23 35995	Box 1 grid B-1 level 8	heated to 80C biodiesel & cold soaked npropyl bromide	35995_JG-404	Thysanocarpus laciniatus	10	seeds			Santa Ana Botanic Garden	Middle sections, papery wings are missing	
P23 35995	Box 1 grid B-1 level 8	heated to 80C biodiesel & cold soaked npropyl bromide	35995_JG-405	Juniperus sp. 	83	seeds			Santa Ana Botanic Garden	seed fragments	
P23 35995	Box 1 grid B-1 level 8	heated to 80C biodiesel & cold soaked npropyl bromide	35995_JG-406	Pinus sabiniana	1/2	seed	Previosusly identified as Pinus sp. (7/10/19)		seed samples	Indents are visible 	
P23 35995	Box 1 grid B-1 level 8	heated to 80C biodiesel & cold soaked npropyl bromide	35995_JG-407	bone	1	bone			bone		
P23 35995	Box 1 grid B-1 level 8	heated to 80C biodiesel & cold soaked npropyl bromide	35995_JG-408	Sambucus nigra 	1/2	seed	Previosusly identified as Sambucus sp. (7/10/19)		seed sample, Santa Ana Botanic Garden		
P23 35995	Box 1 grid B-1 level 8	heated to 80C biodiesel & cold soaked npropyl bromide	35995_JG-409	Allium atrorubens	3	seed	Previosusly identified as Alliaceae (7/10/19)		seed samples, Santa Ana Botanic Garden		
P23 35995	Box 1 grid B-1 level 8	heated to 80C biodiesel & cold soaked npropyl bromide	35995_JG-410	Asteraceae 	1/2	seed			Bekker pg. 50, Santa Ana Botanic Garden	probably Acamptopappus sp. 	
P23 35995	Box 1 grid B-1 level 8	heated to 80C biodiesel & cold soaked npropyl bromide	35995_JG-411	Salvia dorrii	1	seed	Previosusly identified as Lamiaceae (7/10/19)		Bekker pg. 162, Santa Ana Botanic Garden		
P23 35995	Box 1 grid B-1 level 8	heated to 80C biodiesel & cold soaked npropyl bromide	35995_JG-412	Asclepias californica 	1	seed	Previosusly identified as Cerastium sp. (7/10/19)	Same as JG-28	Bekker pg. 98, Santa Ana Botanic Garden		
P23 35995	Box 1 grid B-1 level 8	heated to 80C biodiesel & cold soaked npropyl bromide	35995_JG-413	Berberis aquifolium	2	seed	Previosusly identified as Arctostaphylos sp. (7/10/19)		seed samples, Santa Ana Botanic Garden		
P23 35995	Box 1 grid B-1 level 8	heated to 80C biodiesel & cold soaked npropyl bromide	35995_JG-414	Rock	18	rock			rock		
P23 35995	Box 1 grid B-1 level 8	heated to 80C biodiesel & cold soaked npropyl bromide	35995_JG-415	Sambucus nigra	1	seed	Previosusly identified as sambucus sp. (7/10/19)		seed sample, Santa Ana Botanic Garden		
P23 35995	Box 1 grid B-1 level 8	heated to 80C biodiesel & cold soaked npropyl bromide	35995_JG-416	Heteromeles arbutifolia 	1	seed	Previosusly identified as Berberidaceae (7/10/19)		Seed samples, Santa Ana Botanic Garden		
P23 35995	Box 1 grid B-1 level 8	heated to 80C biodiesel & cold soaked npropyl bromide	35995_JG-417	Schoenoplectus californicus	1	seed			Seed samples, USDA	Also called Scirpus californicus 	
P23 35995	Box 1 grid B-1 level 8	heated to 80C biodiesel & cold soaked npropyl bromide	35995_JG-418	Vicia hassei	4	seed	Previosusly identified as Amaranthaceae (7/10/19)		Bekker pg. 20		
P23 35995	Box 1 grid B-1 level 8	heated to 80C biodiesel & cold soaked npropyl bromide	35995_JG-419	Heteromeles arbutifolia 	1	seed	Previosusly identified as Themidaceae (7/10/19)		Santa Ana Botanic Garden, (https://montereywildflowers.com/themidaceae/)	probably Bloomeria crocea 	
P23 35995	Box 1 grid B-1 level 8	heated to 80C biodiesel & cold soaked npropyl bromide	35995_JG-420	Brassicaceae	1/2	seed			Bekker pg. 87		
P23 35995	Box 1 grid B-1 level 8	heated to 80C biodiesel & cold soaked npropyl bromide	35995_JG-421	Lathyrus vestitus	1	pod	Previosusly identified as Fabaceae (7/10/19)		Bekker pg. 127 		
P23 35996	Box 1 grid B-2 level 9	cold soaked npropyl bromide only	35996_JG-422	Cyperaceae	32	seed	Previosusly idenntified to genus (6/5/19)		(http://pierre.legagneux.free.fr/especeang.php?Famille=CYPERACEAE&Nom_ang=Sea+Club-rush&Espece=Scirpus+maritimus+L.)	Also called Bolboschoenus maritimus	
P23 35996	Box 1 grid B-2 level 9	cold soaked npropyl bromide only	35996_JG-423	Bone	1	bone	Previosusly idenntified as seed (6/5/19)		Santa Ana Botanic Garden		
P23 35996	Box 1 grid B-2 level 9	cold soaked npropyl bromide only	35996_JG-424	Solidago canandensis	44	seed	Previosusly idenntified as Solidago sp. (6/5/19)		seed samples, Santa Ana Botanic Garden 		
P23 35996	Box 1 grid B-2 level 9	cold soaked npropyl bromide only	35996_JG-425	rocks	33	rocks			rocks		
P23 35996	Box 1 grid B-2 level 9	cold soaked npropyl bromide only	35996_JG-426	Juniperus californica	5	bud	Previosusly idenntified as Cupressaceae (6/5/19)		(http://tcf.bh.cornell.edu/imgs/dws/r/Cupressaceae_Juniperus_californica_18388.html)		
P23 35996	Box 1 grid B-2 level 9	cold soaked npropyl bromide only	35996_JG-427	Platanus racemosa	9	seed			USDA, seed samples		
P23 35996	Box 1 grid B-2 level 9	cold soaked npropyl bromide only	35996_JG-428	Pinus sabiniana	0.5	seed	Previosusly idenntified as Lamiaceae (6/5/19)		Bekker pg. 157		
P23 35996	Box 1 grid B-2 level 9	cold soaked npropyl bromide only	35996_JG-429	Potamogeton nodosus	1	seed	Previosusly idenntified as Potamogeton (6/5/19)		(https://tmi.laccore.umn.edu/uniqueIdentification/show/136)		
P23 35996	Box 1 grid B-2 level 9	cold soaked npropyl bromide only	35996_JG-430	Juniperus sp. 	25	seed			Santa Ana Botanic Garden	whole seeds	
P23 35996	Box 1 grid B-2 level 9	cold soaked npropyl bromide only	35996_JG-431	Juniperus sp. 	10	seed			Santa Ana Botanic Garden	fragments 	
P23 35996	Box 1 grid B-2 level 9	cold soaked npropyl bromide only	35996_JG-432	Pinus muricata	2	seed	Previosusly idenntified as Pinus sp. (6/5/19)		seed samples, Santa Ana Botanic Garden		
P23 35996	Box 1 grid B-2 level 9	cold soaked npropyl bromide only	35996_JG-433	Charcoal 	4	charcoal 			charcoal 		
P23 35996	Box 1 grid B-2 level 9	cold soaked npropyl bromide only	35996_JG-434	Juniperus californica	1	bud scale	Previosusly idenntified as Chameocyparis sp. (6/5/19)		(https://commons.wikimedia.org/wiki/File:Chamaecyparis_lawsoniana_seeds.jpg), seed samples		
P23 35996	Box 1 grid B-2 level 9	cold soaked npropyl bromide only	35996_JG-435	Juniperus californica	3	twig	Previosusly idenntified as Juniperus sp. (6/5/19)		Calscape		