ABF updated museum database as of 3.6.2020 If you need to make additional changes please contact me with specifics										
P23 38318	Box 7B grid A-3 level 3	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-806	Xanthium strumarium 	1	seed		LACMP23-39790	Seed samples	
P23 38318	Box 7B grid A-3 level 3	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-807	Atriplex lentiformis	1	seed		LACMP23-39791	Seed samples, Calflora 	
P23 38318	Box 7B grid A-3 level 3	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-808	Juniperus sp. 	28	seed		LACMP23-39792	Santa Ana Botanic Garden	
P23 38318	Box 7B grid A-3 level 3	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-809	Juniperus californica 	9	twig	Previously identified as Juniperus sp. (7/10/19)	LACMP23-39793	Calscape 	
P23 38318	Box 7B grid A-3 level 3	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-810	Potamogeton alpinus 	8	seed		LACMP23-39794	Seed samples 	
P23 38318	Box 7B grid A-3 level 3	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-811	Hesperocyparis macrocarpa	1	seed		LACMP23-39795	Calflora, Calscape 	
P23 38318	Box 7B grid A-3 level 3	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-812	Cyperaceae	2	seed		LACMP23-39796	Seed samples	
P23 38318	Box 7B grid A-3 level 3	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-813	Dichondra occidentalis 	5	seed		LACMP23-39797	Seed samples, Calflora 	
P23 38318	Box 7B grid A-3 level 3	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-814	Rumex salicifolius 	1	seed		LACMP23-39798	Seed samples 	
P23 38318	Box 7B grid A-3 level 3	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-815	Juniperus californica 	1	bud	Previously identified as Juniperus sp. (7/10/19)	LACMP23-39799	Calscape 	
P23 38319	Box 7B grid A-3 level 4	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-816	Juniperus californica 	23	seed		LACMP23-39800	Jesse	
P23 38319	Box 7B grid A-3 level 4	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-817	Ribes divaricatum	1	seed		LACMP23-39801	(https://plants.usda.gov/gallery/pubs/ridi_001_php.jpg), seed samples	
P23 38319	Box 7B grid A-3 level 4	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-818	Eschscholzia californica 	1	seed		LACMP23-39802	Seed samples	
P23 38319	Box 7B grid A-3 level 4	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-819	Xanthium strumarium 	2	seed		LACMP23-39803	Seed samples	
P23 38319	Box 7B grid A-3 level 4	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-820	Juniperus californica 	3	twig	Previously identified as Juniperus sp. (7/10/19)	LACMP23-39804	Calscape 	
P23 38319	Box 7B grid A-3 level 4	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-821	Juniperus sp. 	11	seed		LACMP23-39805	Santa Ana Botanic Garden	
P23 38319	Box 7B grid A-3 level 4	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-822	Alopecurus aequalis	1	glume 		LACMP23-39806	Bekker pg. 196	
P23 38319	Box 7B grid A-3 level 4	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-823	Platanus racemosa 	3	seed		LACMP23-39807	Seed samples, Santa Ana Botanic Garden	
P23 38319	Box 7B grid A-3 level 4	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-824	Potamogeton alpinus 	6	seed		LACMP23-39808	Seed samples	
P23 38319	Box 7B grid A-3 level 4	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-825	Angelica kingii 	1	seed		LACMP23-39809	Seed samples, calflora 	
P23 38319	Box 7B grid A-3 level 4	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-826	Bone	1	bone		not being cataloged	bone	
P23 38319	Box 7B grid A-3 level 4	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-827	Hesperocyparis macrocarpa	1	seed		LACMP23-39810	Calflora, Calscape 	
P23 38320	Box 7B grid B-1 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-828	Juniperus californica 	11	seed		LACMP23-40714	Jesse	
P23 38320	Box 7B grid B-1 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-829	Arctostaphylos viscida	0.5	seed	Previously identified as Arctostaphylos pungens (7/10/19)	LACMP23-40715	Seed samples, Santa Ana Botanic Garden	
P23 38320	Box 7B grid B-1 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-830	Potamogeton nodosus	1	seed		LACMP23-40716	Seed samples	
P23 38320	Box 7B grid B-1 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-831	Platanus racemosa 	2	seed		LACMP23-40717	Seed samples, Santa Ana Botanic Garden	
P23 38320	Box 7B grid B-1 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-832	Quercus chrysolepis	2	acorn cap fragments		LACMP23-40718	Calscape	
P23 38320	Box 7B grid B-1 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-833	Juniperus sp. 	44	seed		LACMP23-40719	Santa Ana Botanic Garden	
P23 38320	Box 7B grid B-1 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-834	Juniperus californica 	31	twig	Previously identified as Juniperus sp. (7/10/19)	LACMP23-40720	Calscape 	
P23 38320	Box 7B grid B-1 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-835	Juniperus californica 	3	bud	Previously identified as Juniperus sp. (7/10/19)	LACMP23-40721	Calscape 	
P23 38320	Box 7B grid B-1 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-836	Potamogeton alpinus 	1	seed		LACMP23-40722	Seed samples	
P23 38320	Box 7B grid B-1 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-837	Hesperocyparis macrocarpa	1	seed		LACMP23-40723	Calflora, Calscape 	
P23 38320	Box 7B grid B-1 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-838	Purshia tridentata	1	seed		LACMP23-40724	Santa Ana Botanic Garden	
P23 38320	Box 7B grid B-1 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-839	Sambucus nigra 	2	seed		LACMP23-40725	Seed samples, Santa Ana Botanic Garden	
P23 38321	Box 7B grid B-1 level 5	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-840	Juniperus californica 	26	seed		LACMP23-40726	Jesse	
P23 38321	Box 7B grid B-1 level 5	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-841	Platanus racemosa 	6	seed		LACMP23-40727	Seed samples, Santa Ana Botanic Garden	
P23 38321	Box 7B grid B-1 level 5	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-842	Juniperus sp. 	185	seed		LACMP23-40728	Santa Ana Botanic Garden	
P23 38321	Box 7B grid B-1 level 5	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-843	Hesperocyparis macrocarpa	21	seed		LACMP23-40729	Calflora, Calscape 	
P23 38321	Box 7B grid B-1 level 5	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-844	Juniperus californica 	28	twig	Previously identified as Juniperus sp. (7/10/19)	LACMP23-40730	Calscape	
P23 38321	Box 7B grid B-1 level 5	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-845	Cyperaceae	1	seed		LACMP23-40731	Seed samples 	
P23 38321	Box 7B grid B-1 level 5	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-846	Potamogeton nodosus	1	seed		LACMP23-40732	Seed samples	
P23 38321	Box 7B grid B-1 level 5	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-847	Quercus chrysolepis	1	immature acorn		LACMP23-40733	(https://www.flickr.com/photos/treebeard/32337119826)	
P23 38321	Box 7B grid B-1 level 5	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-848	Iris macrosiphon	1	seed		LACMP23-40734	(https://plants.usda.gov/core/profile?symbol=IRMA#)	
P23 38321	Box 7B grid B-1 level 5	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-849	Berula erecta 	0.5	seed		LACMP23-40735	(https://dzn.eldoc.ub.rug.nl/?page=pict&item=588)	
P23 38321	Box 7B grid B-1 level 5	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-850	Bone	13	bone		not being cataloged	bone	
P23 38321	Box 7B grid B-1 level 5	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-851	Juniperus californica 	2	bud	Previously identified as Juniperus sp. (7/10/19)	LACMP23-40736	Calscape 	
P23 38321	Box 7B grid B-1 level 5	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-852	Sisyrinchium bellum 	0.5	seed		LACMP23-40737	Seed samples, Santa Ana Botanic Garden	
P23 38321	Box 7B grid B-1 level 5	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-853	Heteromeles arbutifolia 	1	seed		LACMP23-40738	Seed samples, Santa Ana Botanic Garden	
P23 38322	Box 7B grid B-2 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-854	Juniperus californica	35	seed		LACMP23-41026	Jesse	
P23 38322	Box 7B grid B-2 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-855	Juniperus californica 	20	twig	Previously identified as Juniperus sp. (7/10/19)	LACMP23-41027	Calscape	
P23 38322	Box 7B grid B-2 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-856	Bone	6	bone		not being cataloged	Bone	
P23 38322	Box 7B grid B-2 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-857	Solidago canadensis 	2	seed		LACMP23-41028	Seed samples 	
P23 38322	Box 7B grid B-2 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-858	Alopecurus aequalis	5	glume 		LACMP23-41029	Bekker pg. 196	
P23 38322	Box 7B grid B-2 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-859	Potamogeton alpinus 	1	seed	smaller 	LACMP23-41030	Seed samples	
P23 38322	Box 7B grid B-2 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-860	Xanthium strumarium 	4	seed		LACMP23-41031	Seed samples	
P23 38322	Box 7B grid B-2 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-861	Juniperus californica 	24	bud	Previously identified as Juniperus sp. (7/10/19)	LACMP23-41032	Calscape 	
P23 38322	Box 7B grid B-2 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-862	Ambrosia psilostachya 	3	leaf fragments 		LACMP23-41033	(https://www.uwgb.edu/biodiversity/herbarium/Vascular_plants/Misc_species/ambpsi01.html)	
P23 38322	Box 7B grid B-2 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-863	Quercus chrysolepis	1	acorn		LACMP23-41034	(https://www.fs.fed.us/psw/publications/documents/psw_gtr071/psw_gtr071.pdf) 	
P23 38322	Box 7B grid B-2 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-864	Cyperaceae	1	seed		LACMP23-41035	Seed samples 	
P23 38322	Box 7B grid B-2 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-865	Arctostaphylos viscida	0.5	seed	Previously identified as Arctostaphylos pungens (7/10/19)	LACMP23-41036	Seed samples, Santa Ana Botanic Garden	
P23 38322	Box 7B grid B-2 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-866	Potamogeton nodosus	8	seed		LACMP23-41037	Seed samples 	
P23 38322	Box 7B grid B-2 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-867	Cornus sericea 	0.5	seed		LACMP23-41038	Seed samples 	
P23 38322	Box 7B grid B-2 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-868	Berula erecta 	3	seed		LACMP23-41039	(https://dzn.eldoc.ub.rug.nl/?page=pict&item=588)	
P23 38322	Box 7B grid B-2 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-869	Salvia spathacea	1	seed	(Same as JG-205)	LACMP23-41040	Santa Ana Botanic Garden	
P23 38322	Box 7B grid B-2 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-870	Sambucus nigra 	2	seed		LACMP23-41041	Seed samples, Santa Ana Botanic Garden	
P23 38322	Box 7B grid B-2 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-871	Rosa californica 	1	rose hip fruit 	large size	LACMP23-41042	Calflora 	
P23 38322	Box 7B grid B-2 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-872	Arctostaphylos glauca 	2	seed		LACMP23-41043	seed samples	
P23 38322	Box 7B grid B-2 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-873	Adenostoma sparsifolium 	2	seed		LACMP23-41044	Santa Ana Botanic Garden	
P23 38322	Box 7B grid B-2 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-874	Adenostoma fasciculatum	2	seed		LACMP23-41045	Santa Ana Botanic Garden, USDA	
P23 38322	Box 7B grid B-2 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-875	Juniperus sp. 	200	seed		LACMP23-41046	Santa Ana Botanic Garden	
P23 38322	Box 7B grid B-2 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-876	Heteromeles arbutifolia 	7	seed		LACMP23-41047	Seed sample, Santa Ana Botanic Garden	
P23 38322	Box 7B grid B-2 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-877	Berberis aquifolium	1.5	seed	Previously identified as Juniperus sp. (7/10/19)	LACMP23-41048	Calflora, Seed samples	
P23 38322	Box 7B grid B-2 level 1	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-878	Platanus racemosa 	11	seed		LACMP23-41049	Seed samples, Santa Ana Botanic Garden	
P23 38323	Box 7B grid B-2 level 2	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-879	Juniperus californica 	130	seed		LACMP23-41050	Jesse	
P23 38323	Box 7B grid B-2 level 2	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-880	Juniperus sp. 	350	seed		LACMP23-41051	Santa Ana Botanic Garden	
P23 38323	Box 7B grid B-2 level 2	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-881	Juniperus sp. 	4	twig		LACMP23-41052	Calscape	
P23 38323	Box 7B grid B-2 level 2	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-882	Xanthium strumarium 	1	seed		LACMP23-41053	Seed samples	
P23 38323	Box 7B grid B-2 level 2	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-883	Platanus racemosa 	5	seed		LACMP23-41054	Seed samples, Santa Ana Botanic Garden	
P23 38323	Box 7B grid B-2 level 2	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-884	Hesperocyparis macrocarpa	14	seed		LACMP23-41055	Calflora, Calscape 	
P23 38323	Box 7B grid B-2 level 2	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-885	Purshia tridentata	3	seed		LACMP23-41056	Santa Ana Botanic Garden	
P23 38323	Box 7B grid B-2 level 2	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-886	Solidago canadensis 	3	seed		LACMP23-41057	seed samples	
P23 38323	Box 7B grid B-2 level 2	Bulk matrix processed in heated Biodiesel B 100 (80 C) and cold soaked in GenTech (n-propyl bromide)	JG-887	Bone	6	bone		not being cataloged	Bone	
