"","UCM_Number","Canister","Class","Order","Family","Subfamily","Genus","Species","Element","Notes","Museum_Number","name"
"1","NSF-16-01A1","A1/L1","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","upper right tooth","","LACMP23-28065","Sylvilagus sp."
"2","NSF-16-01A2","A1/L1","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","lower right tooth","","LACMP23-28066","Sylvilagus sp."
"3","NSF-16-01A3","A1/L1","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","upper right tooth","","LACMP23-28067","Sylvilagus sp."
"4","NSF-16-01A4","A1/L1","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","upper right tooth","","LACMP23-28068","Sylvilagus sp."
"5","NSF-16-01A5","A1/L1","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","lower left tooth","","LACMP23-28069","Sylvilagus sp."
"6","NSF-16-01B","A1/L1","Mammalia","Carnivora","Canidae","","Canis","dirus","Juv. anterior dentary fragment w/ partially erupted premolar","","LACMP23-28346","Canis dirus"
"7","NSF-16-01C","A1/L1","Mammalia","Carnivora","cf. Mephitidae","","Mephitis","mephitis","lower left p4","","LACMP23-28070","Mephitis mephitis"
"8","NSF-16-01D","A1/L1","Mammalia","Rodentia/Lagomorpha","","","","","2 incisors","","LACMP23-28071; LACMP23-28072"," "
"9","NSF-16-02A","A1/L1","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","lower right tooth","","LACMP23-28074 ","Sylvilagus sp."
"10","NSF-16-02B","A1/L1","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","lower right tooth","","LACMP23-28075","Sylvilagus sp."
"11","NSF-16-02C","A1/L1","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","partial upper tooth","","LACMP23-28076","Sylvilagus sp."
"12","NSF-16-03","A1/L1","Mammalia","Rodentia","Cricetidae","Arvicolinae","Microtus sp.","","right upper M1 (2 fragments)","","LACMP23-28077; LACMP23-28078","Microtus sp. "
"13","NSF-16-58","A1/L3","Mammalia","Rodentia","Cricetidae","Arvicolinae","Microtus","","lower left m1","posterior loop broken","LACMP23-28147","Microtus "
"14","NSF-16-59","A1/L3","Mammalia","Rodentia","Sciuridae","","Otospermophilus","cf. beecheyi","upper left M1/M2","","LACMP23-28148","Otospermophilus cf. beecheyi"
"15","NSF-16-60","A1/L3","Mammalia","Lagomorpha/Rodentia","","","","","incisor","","LACMP23-28149"," "
"16","NSF-16-61","A1/L3","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","upper left tooth","","LACMP23-28150","Sylvilagus sp."
"17","NSF-16-62","A1/L3","Mammalia","Rodentia","Cricetidae","Neotominae","Peromyscus","sp.","lower left m2","","LACMP23-28151","Peromyscus sp."
"18","NSF-16-141","A1/L4","Mammalia","Rodentia","Sciuridae","","Otospermophilus","cf. beecheyi","upper left M3","","LACMP23-28261","Otospermophilus cf. beecheyi"
"19","NSF-16-142","A1/L4","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","juv. Lower left tooth","","LACMP23-28262","Sylvilagus sp."
"20","NSF-16-143","A1/L4","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","lower left tooth","","LACMP23-28263","Sylvilagus sp."
"21","NSF-16-144","A1/L4","Mammalia","Carnivora","cf. Mustelidae","","Taxidea","taxus","incisor frag","","LACMP23-28264","Taxidea taxus"
"22","NSF-16-145a","A1/L4","Mammalia","Lagomorpha","Leporidae","","","","tooth frag","","LACMP23-28265"," "
"23","NSF-16-145b","A1/L4","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","cf. audubonii","partial lower left p3","","LACMP23-28266","Sylvilagus cf. audubonii"
"24","NSF-16-288","A1/L5","Mammalia","Rodentia","Cricetidae","Arvicolinae","Microtus","sp.","upper right M2","","LACMP23-28561","Microtus sp."
"25","NSF-16-289","A1/L5","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","right maxillary frag (lingual side)","","LACMP23-28562","Sylvilagus sp."
"26","NSF-16-290","A1/L5","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","juv. upper right P2","","LACMP23-28563","Sylvilagus sp."
"27","NSF-16-327","A1/L6","Mammalia","Rodentia","Sciuridae","","Neotamias","cf. merriami","lower left dp4","","LACMP23-28640","Neotamias cf. merriami"
"28","NSF-16-328","A1/L6","Mammalia","Rodentia","Sciuridae","","cf. Otospermophilus","beecheyi","upper left P4","large, unusualy elongte lingual lobe, looks more like O. varigatus","LACMP23-28641","cf. Otospermophilus beecheyi"
"29","NSF-16-329","A1/L6","Mammalia","Rodentia","Sciuridae","","cf. Neotamias","","maxillary frag","","LACMP23-28642","cf. Neotamias "
"30","NSF-16-330","A1/L6","Mammalia","Rodentia","Sciuridae","","Otospermophilus","cf. beecheyi","lower right p4","","LACMP23-28643","Otospermophilus cf. beecheyi"
"31","NSF-16-331","A1/L6","Mammalia","Rodentia","Sciuridae","","cf. Otospermophilus","beecheyi","lower left p4","heavily weathered, acid etching?","LACMP23-28644","cf. Otospermophilus beecheyi"
"32","NSF-16-332","A1/L6","Mammalia","Rodentia","Sciuridae","","cf. Otospermophilus","beecheyi","partial upper left M1/M2","","LACMP23-28645","cf. Otospermophilus beecheyi"
"33","NSF-16-334","A1/L6","Mammalia","Rodentia","Sciuridae","","cf. Otospermophilus","beecheyi","upper left P4","heavily weathered, acid etching?","LACMP23-28646","cf. Otospermophilus beecheyi"
"34","NSF-16-335","A1/L6","Mammalia","Rodentia","Sciuridae","","Otospermophilus","cf. beecheyi","lower left m3 frag","","LACMP23-28647","Otospermophilus cf. beecheyi"
"35","NSF-16-336","A1/L6","Mammalia","Rodentia","cf. Sciuridae","","","","tooth frag","","LACMP23-28648"," "
"36","NSF-16-337","A1/L6","Mammalia","Rodentia","Cricetidae","Arvicolinae","Microtus","sp.","lower right m1","occlusal surface of anterior loop broken","LACMP23-28649","Microtus sp."
"37","NSF-16-338","A1/L6","Mammalia","Rodentia","Cricetidae","Arvicolinae","Microtus","sp.","upper left M3","","LACMP23-28650","Microtus sp."
"38","NSF-16-339","A1/L6","Mammalia","Rodentia","Cricetidae","Arvicolinae","Microtus","sp.","upper right M3","","LACMP23-28651","Microtus sp."
"39","NSF-16-340","A1/L6","Mammalia","Rodentia","Cricetidae","Arvicolinae","Microtus","sp.","lower left m2","","LACMP23-28652","Microtus sp."
"40","NSF-16-341","A1/L6","Mammalia","Rodentia","Cricetidae","Arvicolinae","Microtus","sp.","molar frag","","LACMP23-28653","Microtus sp."
"41","NSF-16-342","A1/L6","Mammalia","Rodentia","Cricetidae","Arvicolinae","Microtus","sp.","upper right M2","","LACMP23-28654","Microtus sp."
"42","NSF-16-343","A1/L6","Mammalia","Rodentia","Cricetidae","Arvicolinae","cf. Microtus","sp.","lower right m2","small accessory anterior triangle present, occlusal surf. Poorly preserved","LACMP23-28655","cf. Microtus sp."
"43","NSF-16-344","A1/L6","Mammalia","Rodentia","Cricetidae","Neotominae","Neotoma","sp.","lower left m2?","poorly preserved, anterior broken","LACMP23-28656","Neotoma sp."
"44","NSF-16-345","A1/L6","Mammalia","Rodentia","Cricetidae","Neotominae","cf. Peromyscus","","upper right M1 frag","","LACMP23-28657","cf. Peromyscus "
"45","NSF-16-346","A1/L6","Mammalia","Rodentia","Cricetidae","Neotominae","","","molar frag","","LACMP23-28658"," "
"46","NSF-16-347","A1/L6","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","lower m3","","LACMP23-28659","Sylvilagus sp."
"47","NSF-16-348","A1/L6","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","lower m4","","LACMP23-28660","Sylvilagus sp."
"48","NSF-16-349","A1/L6","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","cf. audubonii","lower left p3","enamel band not well preserved","LACMP23-28661","Sylvilagus cf. audubonii"
"49","NSF-16-350","A1/L6","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","dentary frag with tooth","","LACMP23-28662","Sylvilagus sp."
"50","NSF-16-351","A1/L6","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","right anterior dentary frag","","LACMP23-28663","Sylvilagus sp."
"51","NSF-16-352","A1/L6","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","upper left tooth","","LACMP23-28664","Sylvilagus sp."
"52","NSF-16-353","A1/L6","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","upper tooth frag","","LACMP23-28665","Sylvilagus sp."
"53","NSF-16-354","A1/L6","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","upper tooth frag","","LACMP23-28666","Sylvilagus sp."
"54","NSF-16-355","A1/L6","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","juv lower tooth","","LACMP23-28667","Sylvilagus sp."
"55","NSF-16-356","A1/L6","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","juv lower tooth","","LACMP23-28668","Sylvilagus sp."
"56","NSF-16-357","A1/L6","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","lower left tooth","","LACMP23-28669","Sylvilagus sp."
"57","NSF-16-358","A1/L6","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","lower left tooth","","LACMP23-28670","Sylvilagus sp."
"58","NSF-16-359","A1/L6","Mammalia","Rodentia","Leporidae","","Sylvilagus","sp.","upper M3","","LACMP23-28671","Sylvilagus sp."
"59","NSF-16-360","A1/L6","Mammalia","Carnivora","cf. Mustelidae","","Taxidea","taxus","incisor frag","","LACMP23-28672","Taxidea taxus"
"60","NSF-16-361","A1/L7","Mammalia","Rodentia","Cricetidae","Arvicolinae","cf. Microtus","","upper right M1","triangles much more splayed and gracile than typical","LACMP23-28673","cf. Microtus "
"61","NSF-16-362","A1/L7","Mammalia","Rodentia","Cricetidae","Neotominae","Peromyscus","sp.","right dentary w/ m2","m2 moderately worn","LACMP23-28674","Peromyscus sp."
"62","NSF-16-363","A1/L7","Mammalia","Rodentia","Cricetidae","Neotominae","Peromyscus","sp.","lower right m2","moderately worn, possibly asscoiated w/ NSF-16-362","LACMP23-28675","Peromyscus sp."
"63","NSF-16-364","A1/L7","Mammalia","Rodentia","Sciuridae","","Otospermophilus","cf. beecheyi","upper left M3","","LACMP23-28676","Otospermophilus cf. beecheyi"
"64","NSF-16-365","A1/L7","Mammalia","Rodentia","Sciuridae","","cf. Otospermophilus","beecheyi","lower left p4/m1","poorly preserved","LACMP23-28677","cf. Otospermophilus beecheyi"
"65","NSF-16-366","A1/L7","Mammalia","Carnivora","Mephitidae","","Mephitis","mephitis","lower right m2","","LACMP23-28678","Mephitis mephitis"
"66","NSF-16-367","A1/L7","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","upper right tooth","","LACMP23-28679","Sylvilagus sp."
"67","NSF-16-368","A1/L7","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","upper tooth frag","","LACMP23-28680","Sylvilagus sp."
"68","NSF-16-369","A1/L7","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","upper tooth frag","","LACMP23-28681","Sylvilagus sp."
"69","NSF-16-370","A1/L7","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","lower left tooth","","LACMP23-28682","Sylvilagus sp."
"70","NSF-16-371","A1/L7","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","lower right tooth","","LACMP23-28683","Sylvilagus sp."
"71","NSF-16-417","A1/L9+10","Mammalia","Rodentia","Cricetidae","Neotominae","","","anterior dentary frag","","LACMP23-29227"," "
"72","NSF-16-418","A1/L9+10","Mammalia","Rodentia","cf. Heteromyidae","","","","tooth ","","LACMP23-29228"," "
"73","NSF-16-419","A1/L9+10","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","audubonii","lower left p3","","LACMP23-29229","Sylvilagus audubonii"
"74","NSF-16-420","A1/L9+10","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","juv. lower left tooth","","LACMP23-29230","Sylvilagus sp."
"75","NSF-16-421","A1/L9+10","Mammalia","Lagomorpha","Leporidae","","","","tooth frag","","LACMP23-29231"," "
"76","NSF-16-422","A1/L9+10","Mammalia","Rodentia","","","","","lower inciosr","","LACMP23-29232"," "
"77","NSF-16-04","A2/L2","Mammalia","Rodentia","Sciuridae","","Otospermophilus","cf. beecheyi","left maxilla and P4","","LACMP23-28073","Otospermophilus cf. beecheyi"
"78","NSF-16-05A","A2/L2","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","upper tooth frag","","LACMP23-28080","Sylvilagus sp."
"79","NSF-16-05B","A2/L2","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","upper tooth frag","","LACMP23-28081","Sylvilagus sp."
"80","NSF-16-06","A2/L2","Mammalia","Rodentia","Sciuridae","","Otospermophilus","cf. beecheyi","upper left M3","","LACMP23-28079","Otospermophilus cf. beecheyi"
"81","NSF-16-07","A2/L2","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","bachmani","lower right p3","","LACMP23-28082","Sylvilagus bachmani"
"82","NSF-16-08","A2/L2","Mammalia","Rodentia","Sciuridae","","Otospermophilus","cf. beecheyi","lower right m1 ","","LACMP23-28083","Otospermophilus cf. beecheyi"
"83","NSF-16-09","A2/L2","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","audubonii","lower left p3","","LACMP23-28084","Sylvilagus audubonii"
"84","NSF-16-10","A2/L2","Mammalia","Rodentia","Sciuridae","","Otospermophilus","cf. beecheyi","lower right m1","","LACMP23-28085","Otospermophilus cf. beecheyi"
"85","NSF-16-11","A2/L2","Mammalia","Lagomorpha","Leporidae","","cf. Sylvilagus","","upper incisor","","LACMP23-28086","cf. Sylvilagus "
"86","NSF-16-12","A2/L2","Mammalia","Rodentia/Lagomorpha","","","","","misc. incisors","","LACMP23-28087; LACMP23-28088; LACMP23-28089; LACMP23-28090; LACMP23-28091; LACMP23-28092"," "
"87","NSF-16-13","A2/L2","Mammalia","Rodentia/Lagomorpha","","","","","incisor","","LACMP23-28093"," "
"88","NSF-16-63","A2/L3","Mammalia","Carnivora","Mustelidae","","Mustela","frenata","dentary with m1 and p3","missing coronoid process; p3 found in mesh 16; p2 alveolus absent","LACMP23-28152","Mustela frenata"
"89","NSF-16-64","A2/L3","Mammalia","Carnivora","Canidae","","Canis","latrans","upper right P1","","LACMP23-28153","Canis latrans"
"90","NSF-16-65","A2/L3","Aves","","","","","","beak","","LACMP23-28177"," "
"91","NSF-16-66","A2/L3","Mammalia","Carnivora","Canidae","","Canis","latrans","upper partial incisor","","LACMP23-28154","Canis latrans"
"92","NSF-16-67","A2/L3","Mammalia","Rodentia","Cricetidae","Neotominae","Peromyscus","sp.","complete left dentary w/o teeth","","LACMP23-28155","Peromyscus sp."
"93","NSF-16-68","A2/L3","Mammalia","Rodentia","Cricetidae","Arvicolinae","Microtus","","upper left M1","","LACMP23-28156","Microtus "
"94","NSF-16-69","A2/L3","Mammalia","Rodentia","Cricetidae","Arvicolinae","Microtus","","lower right m1","","LACMP23-28157","Microtus "
"95","NSF-16-70","A2/L3","Mammalia","Rodentia","Cricetidae","Arvicolinae","Microtus","","lower right m1","","LACMP23-28158","Microtus "
"96","NSF-16-71","A2/L3","Mammalia","Rodentia","Cricetidae","Arvicolinae","Microtus","","lower right m1","","LACMP23-28159","Microtus "
"97","NSF-16-72","A2/L3","Mammalia","Rodentia","Cricetidae","Arvicolinae","Microtus","","lower left m1","","LACMP23-28160","Microtus "
"98","NSF-16-73","A2/L3","Mammalia","Rodentia","Sciuridae","","Otospermophilus","cf. beecheyi","upper right M3","","LACMP23-28161","Otospermophilus cf. beecheyi"
"99","NSF-16-74","A2/L3","Mammalia","Rodentia","Sciuridae","","Otospermophilus","cf. beecheyi","upper left M2","","LACMP23-28162","Otospermophilus cf. beecheyi"
"100","NSF-16-75","A2/L3","Mammalia","Rodentia","Sciuridae","","Otospermophilus","cf. beecheyi","upper right M1/M2","","LACMP23-28163","Otospermophilus cf. beecheyi"
"101","NSF-16-76","A2/L3","Mammalia","Rodentia","Sciuridae","","Otospermophilus","cf. beecheyi","upper right M1/M2","","LACMP23-28164","Otospermophilus cf. beecheyi"
"102","NSF-16-77","A2/L3","Mammalia","Rodentia","Sciuridae","","Otospermophilus","cf. beecheyi","lower right p4","","LACMP23-28165","Otospermophilus cf. beecheyi"
"103","NSF-16-78","A2/L3","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","upper right tooth","","LACMP23-28166","Sylvilagus sp."
"104","NSF-16-79","A2/L3","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","lower right tooth","","LACMP23-28167","Sylvilagus sp."
"105","NSF-16-80","A2/L3","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","lower right tooth","","LACMP23-28168","Sylvilagus sp."
"106","NSF-16-81","A2/L3","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","lower right tooth","","LACMP23-28169","Sylvilagus sp."
"107","NSF-16-82","A2/L3","Mammalia","Lagomorpha/Rodentia","","","","","misc. incisors and crania/dentary frags","","LACMP23-28170; LACMP23-28171; LACMP23-28172; LACMP23-28173; LACMP23-28174; LACMP23-28175"," "
"108","NSF-16-83","A2/L3","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","juv tooth frag","","LACMP23-28176","Sylvilagus sp."
"109","NSF-16-84","A2/L3","Mammalia","Rodentia","Cricetidae","Arvicolinae","Microtus","sp.","upper left M2","","LACMP23-28178","Microtus sp."
"110","NSF-16-85","A2/L3","Mammalia","Rodentia","Cricetidae","Arvicolinae","Microtus","sp.","upper right M2","","LACMP23-28179","Microtus sp."
"111","NSF-16-86","A2/L3","Mammalia","Rodentia","Cricetidae","Neotominae","Peromyscus","sp.","lower left m1","","LACMP23-28180","Peromyscus sp."
"112","NSF-16-87","A2/L3","Mammalia","Lagomorpha","Leporidae","","cf. Sylvilagus","","upper tooth frag","","LACMP23-28181","cf. Sylvilagus "
"113","NSF-16-88","A2/L3","Mammalia","Rodentia","Cricetidae","Neotominae","cf. Peromyscus","","upper left M2 ","worn/etched","LACMP23-28182","cf. Peromyscus "
"114","NSF-16-89","A2/L3","Mammalia","Rodentia","Geomyidae","","Thomomys","sp.","lower right M1/M2","","LACMP23-28183","Thomomys sp."
"115","NSF-16-90","A2/L3","Mammalia","Rodentia","Cricetidae","Arvicolinae","Microtus","sp.","upper right M1","","LACMP23-28184","Microtus sp."
"116","NSF-16-91","A2/L3","Mammalia","Rodentia","Sciuridae","","cf. Otospermophilus","","lower molar fragment","","LACMP23-28185","cf. Otospermophilus "
"117","NSF-16-92","A2/L3","Mammalia","Rodentia","Cricetidae","Neotominae","cf. Peromyscus","","upper left M1","","LACMP23-28186","cf. Peromyscus "
"118","NSF-16-93","A2/L3","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","cf. bachmanii","juv. Lower right p3","","LACMP23-28187","Sylvilagus cf. bachmanii"
"119","NSF-16-94","A2/L3","Mammalia","Rodentia","Cricetidae","Arvicolinae","Microtus","sp.","upper left M2","","LACMP23-28188","Microtus sp."
"120","NSF-16-95","A2/L3","Mammalia","Rodentia","Cricetidae","Neotominae","Reithrodontomys","cf. megalotis","lower left m2","","LACMP23-28189","Reithrodontomys cf. megalotis"
"121","NSF-16-96","A2/L3","Mammalia","Rodentia","Cricetidae","Neotominae","cf. Reithrodontomys","","lower m1","","LACMP23-28190","cf. Reithrodontomys "
"122","NSF-16-97","A2/L3","Mammalia","Rodentia","Cricetidae","Arvicolinae","Microtus","sp.","upper right M1","","LACMP23-28191","Microtus sp."
"123","NSF-16-98","A2/L3","Mammalia","Rodentia","Cricetidae","Arvicolinae","cf. Microtus","","partial molar","","LACMP23-28192","cf. Microtus "
"124","NSF-16-99","A2/L3","Mammalia","Rodentia","Sciuridae","","cf. Otospermophilus","beecheyi","lower molar fragment","","LACMP23-28193","cf. Otospermophilus beecheyi"
"125","NSF-16-100","A2/L3","Mammalia","??","","","","","partial tooth","","LACMP23-28194"," "
"126","NSF-16-101","A2/L3","Mammalia","Rodentia","Cricetidae","Arvicolinae","Microtus","sp.","upper left M2","","LACMP23-28195","Microtus sp."
"127","NSF-16-102","A2/L3","Mammalia","Rodentia","Cricetidae","Arvicolinae","Microtus","sp.","lower molar fragment","anterior broken","LACMP23-28196","Microtus sp."
"128","NSF-16-103","A2/L3","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","juvenile lower tooth fragment","","LACMP23-28197","Sylvilagus sp."
"129","NSF-16-104","A2/L3","Mammalia","Rodentia","Geomyidae","","Thomomys","sp.","lower right M1/M2","","LACMP23-28198","Thomomys sp."
"130","NSF-16-105","A2/L3","Mammalia","Rodentia","Cricetidae","Arvicolinae","Microtus","","partial upper molar ","","LACMP23-28224","Microtus "
"131","NSF-16-106","A2/L3","Mammalia","Rodentia","Cricetidae","Arvicolinae","Microtus","sp.","partial lower right m1","posterior broken","LACMP23-28199","Microtus sp."
"132","NSF-16-107","A2/L3","Mammalia","Rodentia","Cricetidae","Neotominae","Reithrodontomys","cf. megalotis","upper right M1","","LACMP23-28200","Reithrodontomys cf. megalotis"
"133","NSF-16-108","A2/L3","Mammalia","Rodentia","Geomyidae","","Thomomys","cf. bottae","upper left P4","","LACMP23-28201","Thomomys cf. bottae"
"134","NSF-16-109","A2/L3","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","upper left P2","","LACMP23-28202","Sylvilagus sp."
"135","NSF-16-110","A2/L3","Mammalia","Rodentia","Cricetidae","Arvicolinae","cf. Microtus","","molar fragment","both ends broken","LACMP23-28203","cf. Microtus "
"136","NSF-16-111","A2/L3","Mammalia","Rodentia","Cricetidae","Neotominae","Reithrodontomys","cf. megalotis","lower left m2","","LACMP23-28204","Reithrodontomys cf. megalotis"
"137","NSF-16-112","A2/L3","Mammalia","Rodentia","Cricetidae","Neotominae","Onychomys","torridus","upper right M1","","LACMP23-28205","Onychomys torridus"
"138","NSF-16-113","A2/L3","Mammalia","Rodentia/Lagomorpha","","","","","misc. incisors, denary frags, and tooth frags","","LACMP23-28206; LACMP23-28207; LACMP23-28208; LACMP23-28209; LACMP23-28210: LACMP23-28211; LACMP23-28212; LACMP23-28213; LACMP23-28214; LACMP23-28215; LACMP23-28216; LACMP23-28217; LACMP23-28218; LACMP23-28219; LACMP23-28220; LACMP23-28221; LACMP23-28222; LACMP23-28223; "," "
"139","NSF-16-146","A2/L4","Mammalia","Rodentia","Cricetidae","Neotominae","Neotoma","","lower right m2","","LACMP23-28267","Neotoma "
"140","NSF-16-147","A2/L4","Mammalia","Rodentia","Cricetidae","Arvicolinae","Microtus","","lower right m1","","LACMP23-28268","Microtus "
"141","NSF-16-148","A2/L4","Mammalia","Rodentia","Cricetidae","Arvicolinae","Microtus","","lower left m1","","LACMP23-28269","Microtus "
"142","NSF-16-149","A2/L4","Mammalia","Rodentia","Cricetidae","Arvicolinae","Microtus","","lower right m1","","LACMP23-28270","Microtus "
"143","NSF-16-150","A2/L4","Mammalia","Rodentia","Cricetidae","Arvicolinae","Microtus","","upper right M1","","LACMP23-28271","Microtus "
"144","NSF-16-151","A2/L4","Mammalia","Rodentia","Cricetidae","Arvicolinae","Microtus","","upper left M2","anterior loop broken","LACMP23-28272","Microtus "
"145","NSF-16-152","A2/L4","Mammalia","Lagomorpha","Leporidae","","Sylvilagus","sp.","lower m3","","LACMP23-28273","Sylvilagus sp."
"146","NSF-16-153","A2/L4","Mammalia","Rodentia","Sciuridae","","Otospermophilus","cf. beecheyi","lower left molar","","LACMP23-28274","Otospermophilus cf. beecheyi"
