NSF Number	Grid/Level	Class	Order	Family	Subfamily	Genus	Species	Element_original	Notes	Last ID revision	Museum_Number	prelim_taxon_name	element
NSF-19-01	A3/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	lower lt m1					
NSF-19-02	A3/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	lower rt m1					
NSF-19-03	A3/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	lower lt m1					
NSF-19-04	A3/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	lower rt m1					
NSF-19-05	A3/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	lower lt m1	juv				
NSF-19-06	A3/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	lower rt. m2					
NSF-19-07	A3/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	upper lt M2					
NSF-19-08	A3/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	lower lt m2					
NSF-19-09	A3/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	upper rt. M3					
NSF-19-10	A3/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	upper lt M1					
NSF-19-11	A3/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	cf Microtus		lower rt m1 frag	strange re-entrant				
NSF-19-12	A3/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	lower lt m2					
NSF-19-13	A3/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	lower right m1 frag					
NSF-19-14	A3/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	lower lt m2					
NSF-19-15	A3/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	lower lt m1 frag					
NSF-19-16	A3/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	lower lt m2	juv?				
NSF-19-17	A3/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	upper rt M3					
NSF-19-18	A3/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	lower lt m3					
NSF-19-19	A3/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	cf Microtus		molar frag					
NSF-19-20	A3/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	molar frag					
NSF-19-21	A3/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	molar frag					
NSF-19-22	A3/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	lt dentary	no teeth				
NSF-19-23	A3/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	upper rt M3 frag					
NSF-19-24	A3/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	molar frag					
NSF-19-25	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	upper lt P2					
NSF-19-26	A3/L3	Mammalia	Rodentia	Heteromyidae		Dipodomys	sp	lower lt m1/m2					
NSF-19-27	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	upper lt P2					
NSF-19-28	A3/L3	Mammalia	Rodentia	Geomyidae		Thomomys	sp	lower (lt?) m1/m2					
NSF-19-29	A3/L3	Mammalia	Rodentia	Sciuridae	Xerinae	Otospermophilus	beecheyi	lower lt m1/m2					
NSF-19-30	A3/L3	Mammalia	Rodentia	Cricetidae	Neotominae	Peromyscus	sp	lower right m1	anteroconid grade 2 				
NSF-19-31	A3/L3	Mammalia	Rodentia	Cricetidae	Neotominae	cf Peromyscus		lower right m1	small anteroconid grade 0, juv?				
NSF-19-32	A3/L3	Mammalia	Rodentia	Cricetidae	Neotominae	Peromyscus	sp	upper right M1	small anteroloph				
NSF-19-33	A3/L3	Mammalia	Rodentia	Cricetidae	Neotominae	cf Peromyscus		upper right M1	weathered				
NSF-19-34	A3/L3	Mammalia	Rodentia	Cricetidae	Neotominae			lower right m2					
NSF-19-35	A3/L3	Mammalia	Rodentia	Cricetidae	Neotominae	Peromyscus	maniculatus	upper lt M1	large anteroloph				
NSF-19-36	A3/L3	Mammalia	Rodentia	Cricetidae	Neotominae			lower lt m2					
NSF-19-37	A3/L3	Mammalia	Rodentia	Cricetidae	Neotominae	Peromyscus	sp	upper right M1	small anteroloph				
NSF-19-38	A3/L3	Mammalia	Rodentia	Cricetidae	Neotominae	cf Reithrodontomys		lower rt m1					
NSF-19-39	A3/L3	Mammalia	Rodentia	Cricetidae	Neotominae	cf Reithrodontomys		lower lt m1					
NSF-19-40	A3/L3	Mammalia	Rodentia	Cricetidae	Neotominae			upper right M2	worn				
NSF-19-41	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	lower rt tooth					
NSF-19-42	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	upper lt tooth					
NSF-19-43	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	lower rt tooth					
NSF-19-44	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	upper rt tooth					
NSF-19-45	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	lower rt tooth					
NSF-19-46	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	upper lt tooth					
NSF-19-47	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	upper tooth frag					
NSF-19-48	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	lower lt tooth					
NSF-19-49	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	audubonii	lower rt p3					
NSF-19-50	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	upper rt tooth					
NSF-19-51	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	upper rt tooth					
NSF-19-52	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	upper rt tooth					
NSF-19-53	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	upper tooth					
NSF-19-54	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	lower right tooth					
NSF-19-55	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	upper lt tooth					
NSF-19-56	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	upper lt tooth					
NSF-19-57	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	lower lt tooth					
NSF-19-58	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	lower lt tooth					
NSF-19-59	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	lower rt tooth					
NSF-19-60	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	lower lt tooth					
NSF-19-61	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	upper tooth					
NSF-19-62	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	upper tooth frag					
NSF-19-63	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	lower rt tooth					
NSF-19-64	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	upper tooth frag					
NSF-19-65	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	lower p3 frag					
NSF-19-66	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	lower lt tooth					
NSF-19-67	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	lower lt tooth					
NSF-19-68	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	upper tooth frag					
NSF-19-69	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	lower m3					
NSF-19-70	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	lower rt tooth 					
NSF-19-71	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	upper tooth frag					
NSF-19-72	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	lower tooth frag	waterworn				
NSF-19-73	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	lower tooth frag					
NSF-19-74	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	lower tooth frag					
NSF-19-75	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	lower tooth frag					
NSF-19-76	A3/L3	Mammalia	Rodentia	Cricetidae	Neotominae	Neotoma	sp	upper rt M3					
NSF-19-77	A3/L3	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	lower m3 frag					
NSF-19-78	A3/L3	Mammalia	Carnivora					partial premolar					
NSF-19-79	A3/L3	Mammalia	Carnivora	Mustelidae		Mustela	frenata	upper lt P4 frag					
NSF-19-80	A3/L3	Mammalia	Carnivora					premolar					
NSF-19-81	A3/L3	Mammalia	Carnivora	Mustelidae		Mustela	frenata	upper rt M1					
NSF-19-82	A3/L3	Mammalia	Carnivora					premolar frag					
NSF-19-83	A3/L3	Mammalia	Carnivora					premolar frag					
NSF-19-84	A3/L3	Mammalia	Rodentia	Sciuridae	Xerinae	Otospermophilus	beecheyi	lower lt m1/m2					
NSF-19-85	A3/L3	Mammalia	Rodentia	Sciuridae	Xerinae	Otospermophilus	beecheyi	upper lt P4 					
NSF-19-86	A3/L3	Mammalia	Rodentia	Sciuridae	Xerinae	Otospermophilus	beecheyi	lower rt m1/m2					
NSF-19-87	A3/L3	Mammalia	Rodentia	Sciuridae	Xerinae	Otospermophilus	beecheyi	lower lt m1/m2					
NSF-19-88	A3/L3	Mammalia	Rodentia	Sciuridae	Xerinae	Otospermophilus	beecheyi	partial lower rt molar					
NSF-19-89	A3/L3	Mammalia	Rodentia	Sciuridae	Xerinae	Otospermophilus	beecheyi	lower rt p4					
NSF-19-90	A3/L3	Mammalia	Rodentia	Sciuridae	Xerinae	Otospermophilus	beecheyi	lower rt m3					
NSF-19-91	A3/L3	Mammalia	Rodentia	Sciuridae	Xerinae			lower lt p4	small for beechyi				
NSF-19-92	A3/L3	Mammalia	Rodentia	Sciuridae	Xerinae	Otospermophilus	beecheyi	lower lt m1/m2					
NSF-19-93	A3/L3	Mammalia	Rodentia	Sciuridae	Xerinae	Otospermophilus	beecheyi	lower rt p4					
NSF-19-94	A3/L3	Mammalia	Rodentia	Sciuridae	Xerinae	Otospermophilus	beecheyi	lower rt m3					
NSF-19-95	A3/L3	Mammalia	Rodentia	Sciuridae	Xerinae	Otospermophilus	beecheyi	partial lower lt molar					
NSF-19-96	A3/L3	Mammalia	Rodentia	Sciuridae	Xerinae	Otospermophilus	beecheyi	upper lt P4					
NSF-19-97	A3/L3	Mammalia	Rodentia	Cricetidae	Neotominae	cf Reithrodontomys		lt dentary w/ m2					
NSF-19-98	A3/L3	Mammalia	Rodentia	Cricetidae	Neotominae			upper rt M2					
NSF-19-99	A3/L3	Mammalia	Rodentia	Cricetidae	Neotominae			lower molar	broken in 2 frags, worn				
NSF-19-100	A3/L3	Mammalia	Rodentia	Geomyidae		Thomomys	sp	partial upper M1/M2					
NSF-19-101	A3/L3	Mammalia	Rodentia	Geomyidae		Thomomys	sp	lower lt m1/m2					
NSF-19-102	A3/L3	Mammalia	Rodentia	Geomyidae/Heteromyidae				tooth	juvi				
NSF-19-103	A3/L3	Mammalia	Rodentia	Geomyidae/Heteromyidae				tooth frag					
NSF-19-104	A3/L3	Mammalia	Rodentia	Geomyidae/Heteromyidae				tooth frag					
NSF-19-105	A3/L3	Mammalia	Rodentia	Geomyidae		cf Thomomys		molar frag					
NSF-19-106	A3/L3	Mammalia	Rodentia	Geomyidae/Heteromyidae				tooth frag					
NSF-19-107	A3/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	partial upper rt M1					
NSF-19-108	A3/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	lower lt m2	juv?				
NSF-19-109	A3/L3	Mammalia	Rodentia	cf Sciuridae				lower tooth frag					
NSF-19-110	A3/L1	Mammalia	Lagomorpha	Leporidae		Sylvilagus	cf audubonii	lower rt p3	water-worn, juv				
NSF-19-111	A3/L1	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower lt p3	simple-moderate crenulation, juv				
NSF-19-112	A3/L1	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	upper tooth frag					
NSF-19-113	A3/L1	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower lt tooth					
NSF-19-114	A3/L1	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower rt tooth					
NSF-19-115	A3/L1	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower rt tooth frag					
NSF-19-116	A3/L1	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	upper tooth frag					
NSF-19-117	A3/L1	Mammalia	Lagomorpha	Leporidae		cf Sylvilagus		tooth frag					
NSF-19-118	A3/L1	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower m3 frag					
NSF-19-119	A3/L1	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	upper rt M3 frag					
NSF-19-120	A3/L1	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	molar frag					
NSF-19-121	A3/L1	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	molar frag					
NSF-19-122	A3/L1	Mammalia	Rodentia	Sciuridae		Otospermophilus	beecheyi	upper rt. P4					
NSF-19-123	A3/L1	Mammalia	Rodentia	Sciuridae				partial upper lt. M1/M2	square/spatulate-shaped, large				
NSF-19-124	A3/L1	Mammalia	Rodentia	Sciuridae		Otospermophilus	beecheyi	upper rt. M1/M2					
NSF-19-125	A3/L1	Mammalia	Rodentia	Sciuridae		Otospermophilus	beecheyi	upper lt. M3	worn				
NSF-19-126	A3/L1	Mammalia	Rodentia	Sciuridae				lower lt. p4	juv				
NSF-19-127	A3/L1	Mammalia	Rodentia	Sciuridae		Tamias	sp	upper rt. M1/M2					
NSF-19-128	A3/L1	Mammalia	Rodentia	cf Sciuridae				tooth frag					
NSF-19-129	A3/L1	Mammalia	Carnivora					premolar					
NSF-19-131	A3/L1	Mammalia	Rodentia	Heteromyidae		Dipodomys	sp	lower m1/m2	weathered				
NSF-19-132	A3/L1	Mammalia	Rodentia	Heteromyidae		Dipodomys	sp	partial lower m1/m2					
NSF-19-133	A3/L1	Mammalia	Rodentia	Geomyidae/Heteromyidae				tooth frag					
NSF-19-134	A3/L1	Mammalia	Rodentia	Geomyidae/Heteromyidae				tooth frag					
NSF-19-135	A3/L1	Mammalia	Rodentia	Geomyidae/Heteromyidae				tooth frag					
NSF-19-136	A3/L1	Mammalia	Rodentia	Cricetidae	Neotominae	Peromyscus	sp	upper lt M1	small accessory loph				
NSF-19-137	A3/L1	Mammalia	Rodentia	Cricetidae	Neotominae	cf Reithrodontomys		lower rt m1					
NSF-19-138	A3/L1	Mammalia	Rodentia	Cricetidae	Neotominae	cf Reithrodontomys		upper lt M1					
NSF-19-139	A3/L1	Mammalia	Rodentia	Cricetidae	Neotominae			lower rt m1	surface covered, m1 grade 0				
NSF-19-140	A3/L1	Mammalia	Rodentia	Cricetidae	Neotominae			upper lt M2					
NSF-19-141	A3/L1	Mammalia	Rodentia	Cricetidae	Neotominae			upper lt M2					
NSF-19-142	A3/L1	Mammalia	Lagomorpha	Leporidae	Leporinae			lower m3	large for Sylvilagus				
NSF-19-143	A2/L1	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	lower rt m1					
NSF-19-144	A2/L1	Mammalia	Rodentia	Cricetidae	Arvicolinae	cf Microtus		molar frag					
NSF-19-145	A2/L1	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	lower tooth frag					
NSF-19-146	A2/L1	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	lower rt tooth					
NSF-19-147	A2/L1	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	upper tooth frag					
NSF-19-148	A2/L1	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	lower tooth frag					
NSF-19-149	A2/L1	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	upper tooth frag					
NSF-19-150	A2/L1	Mammalia	Lagomorpha	Leporidae	Leporinae	cf Sylvilagus		tooth frag					
NSF-19-151	A2/L1	Mammalia	Lagomorpha	Leporidae	Leporinae	cf Sylvilagus		tooth frag					
NSF-19-152	A2/L1	Mammalia	Rodentia	Heteromyidae		Dipodomys	sp	upper M1/M2					
NSF-19-153	A2/L1	Mammalia	Rodentia	cf Geomyidae		cf Thomomys		molar	juv?				
NSF-19-154	A2/L1	Mammalia	Rodentia	Geomyidae/Heteromyidae				tooth	juv				
NSF-19-155	A2/L1	Mammalia	Rodentia	Cricetidae	Neotominae	Reithrodomtomys	cf megalotis	lower rt m1					
NSF-19-156	A2/L1	Mammalia	Rodentia	Cricetidae	Neotominae	cf Peromyscus		upper rt M1	juv?				
NSF-19-157	A2/L1	Mammalia	Rodentia	Cricetidae	Neotominae			lower rt m2					
NSF-19-158	A2/L1	Mammalia	Rodentia	Cricetidae	Neotominae			partial rt dentary					
NSF-19-159	A2/L1	Mammalia	Rodentia	Cricetidae	Neotominae			rt maxillary frag					
NSF-19-160	A2/L1	Mammalia	Carnivora					molar frag					
NSF-19-161	A2/L1	Mammalia	Rodentia	Sciuridae		Otospermophilus	beecheyi	lower lt p4					
NSF-19-162	A2/L1	Mammalia	Rodentia	Sciuridae				lower p4 frag					
NSF-19-163	A2/L1	Mammalia	Rodentia	cf Sciuridae				tooth frag					
NSF-19-164	A2/L1	Mammalia	Eulipotyphla	Soricidae	Soricinae			posterior lt dentary w/ m2					
NSF-19-165	A2/L1	Mammalia	Rodentia	cf Sciuridae				tooth frag					
NSF-19-166	B2/L1	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	lower rt tooth					
NSF-19-167	B2/L1	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	lower lt tooth					
NSF-19-168	B2/L1	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	upper rt P2					
NSF-19-169	B2/L1	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	upper tooth frag					
NSF-19-170	B2/L1	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	lower rt p3					
NSF-19-171	B2/L1	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	upper tooth frag					
NSF-19-172	B2/L1	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	upper tooth frag					
NSF-19-173	B2/L1	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	lower tooth frag					
NSF-19-174	B2/L1	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	upper tooth frag					
NSF-19-175	B2/L1	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	maxillay frag					
NSF-19-176	B2/L1	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	lt maxillary frag					
NSF-19-177	B2/L1	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	upper tooth frag					
NSF-19-178	B2/L1	Mammalia	Lagomorpha	Leporidae	Leporinae	Sylvilagus	sp	upper tooth frag					
NSF-19-179	B2/L1	Mammalia	Lagomorpha	Leporidae	Leporinae	cf Sylvilagus		tooth frag					
NSF-19-180	B2/L1	Mammalia	Lagomorpha	Leporidae	Leporinae	cf Sylvilagus		tooth frag					
NSF-19-181	B2/L1	Mammalia	Rodentia	Cricetidae	Neotominae	cf Neotoma		molar frag					
NSF-19-182	B2/L1	Mammalia	Rodentia	Sciuridae	Xerinae	Otospermophilus	beecheyi	upper lt M1/M2					
NSF-19-183	B2/L1	Mammalia	Rodentia	Sciuridae	Xerinae	Otospermophilus	beecheyi	upper rt M1/M2					
NSF-19-184	B2/L1	Mammalia	Rodentia	Sciuridae	Xerinae	Otospermophilus	beecheyi	upper lt M3					
NSF-19-185	B2/L1	Mammalia	Rodentia	Sciuridae				upper tooth frag					
NSF-19-186	B2/L1	Mammalia	Rodentia	Sciuridae	Xerinae	cf Otospermophilus	beecheyi	partial lt dentary	no teeth				
NSF-19-187	B2/L1	Mammalia	Rodentia	cf Sciuridae				lower tooth frag					
NSF-19-188	B2/L1	Mammalia	Rodentia	cf Sciuridae				lower tooth frag					
NSF-19-189	B2/L1	Mammalia	Rodentia	Geomyidae		cf Thomomys		molar	juv				
NSF-19-190	B2/L1	Mammalia	Rodentia	Heteromyidae		Dipodomys	sp	lower molar					
NSF-19-191	B2/L1	Mammalia	Rodentia	Geomyidae/Heteromyidae				tooth	juv				
NSF-19-192	B2/L1	Mammalia	Rodentia	cf Geomyidae		cf Thomomys		tooth	juv				
NSF-19-193	B2/L1	Mammalia	Rodentia	Heteromyidae		Dipodomys	sp	lower p4	juv?				
NSF-19-194	B2/L1	Mammalia	Rodentia	Geomyidae/Heteromyidae				tooth	juv				
NSF-19-195	B2/L1	Mammalia	Rodentia	Geomyidae/Heteromyidae				tooth frag					
NSF-19-196	B2/L1	Mammalia	Rodentia	Geomyidae/Heteromyidae				tooth frag					
NSF-19-197	B2/L1	Mammalia	Rodentia	Geomyidae/Heteromyidae				tooth frag					
NSF-19-198	B2/L1	Mammalia	Rodentia	Geomyidae/Heteromyidae				tooth frag					
NSF-19-199	B2/L1	Mammalia	Carnivora					upper canine					
NSF-19-200	B2/L1	Mammalia	Rodentia	Cricetidae	Neotominae	cf Peromyscus		upper right M1	accessory loph 				
NSF-19-201	B2/L1	Mammalia	Rodentia	Cricetidae	Neotominae			lower lt m2					
NSF-19-202	B2/L1	Mammalia	Rodentia	Cricetidae	Neotominae	cf Peromyscus		upper lt M1					
NSF-19-203	B2/L1	Mammalia	Rodentia	Cricetidae	Neotominae			lower rt m2					
NSF-19-204	B2/L1	Mammalia	Rodentia	Cricetidae	Neotominae	cf Reithrodontomys		lower lt m1	grade 1+, surface covered				
NSF-19-205	B2/L1	Mammalia	Rodentia	Cricetidae	Neotominae			lower lt m1	grade 1				
NSF-19-206	B2/L1	Mammalia	Rodentia	Cricetidae	Neotominae	cf Reithrodontomys		lower rt m1	grade 0				
NSF-19-207	B2/L1	Mammalia	Rodentia	Cricetidae	Neotominae			lower lt m1	grade 1				
NSF-19-208	B2/L1	Mammalia	Rodentia	Cricetidae	Neotominae			upper lt M2					
NSF-19-209	B2/L1	Mammalia	Rodentia	Cricetidae	Neotominae			upper lt M2					
NSF-19-210	B2/L1	Mammalia	Rodentia	Cricetidae	Neotominae	cf Peromyscus		upper lt M1					
NSF-19-211	B2/L1	Mammalia	Rodentia	Cricetidae	Neotominae			lower lt m2					
NSF-19-212	B2/L1	Mammalia	Rodentia	Cricetidae	Neotominae			lower rt m2					
NSF-19-213	B2/L1	Mammalia	Rodentia	Cricetidae	Neotominae			lt maxillary frag					
NSF-19-214	B2/L1	Mammalia	Rodentia	Cricetidae	Neotominae	Reithrodontomys	cf megalotis	lower rt m1	grade 1				
NSF-19-215	B2/L1	Mammalia	Rodentia	Cricetidae	Neotominae			lower lt m2	juv?				
NSF-19-216	B3/L1	Mammalia	Rodentia	Cricetidae	Neotominae	Peromyscus	sp	upper lt M1	small accessory loph				
NSF-19-217	B3/L1	Mammalia	Rodentia	Cricetidae	Neotominae	cf Reithrodontomys		lower lt m1	grade 0-1				
NSF-19-218	B3/L1	Mammalia	Rodentia	Cricetidae	Neotominae			lower lt m2	juv?				
NSF-19-219	B3/L1	Mammalia	Rodentia					rt anterior dentary frag					
NSF-19-220	B3/L1	Mammalia	Carnivora					lower rt m1					
NSF-19-221	B3/L1	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	lower rt m1					
NSF-19-222	B3/L1	Mammalia	Rodentia	Heteromyidae		Dipodomys	sp	lower rt p4					
NSF-19-223	B3/L1	Mammalia	Rodentia	Geomyidae/Heteromyidae				tooth	juv				
NSF-19-224	B3/L1	Mammalia	Rodentia	Heteromyidae		Dipodomys	sp	molar					
NSF-19-225	B3/L1	Mammalia	Rodentia	Geomyidae/Heteromyidae				tooth frag					
NSF-19-226	B3/L1	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	upper tooth frag					
NSF-19-227	B3/L1	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	lower rt m1 frag					
NSF-19-228	B3/L1	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	tooth frag					
NSF-19-229	B3/L1	Mammalia	Rodentia	Sciuridae				lower rt p4	small for beecheyi				
NSF-19-230	B3/L1	Mammalia	Rodentia	Sciuridae				lower rt p4	small for beecheyi				
NSF-19-231	B3/L1	Mammalia	Rodentia	Sciuridae				lower molar frag					
NSF-19-232	B3/L1	Mammalia	Rodentia	Sciuridae				lower tooth frag					
NSF-19-233	B3/L1	Mammalia	Rodentia	cf Sciuridae				tooth frag					
NSF-19-234	B3/L1	Mammalia	cf Rodentia					lt anterior dentary frag					